5.155648592072388167e-03,4.244040786008508419e-03,3.055574312917820265e-03,2.075877281833119620e-03,1.681972674274652716e-03,1.522159947779503459e-03,1.203097215657145331e-03,1.276250928489432081e-03,1.333085736151439415e-03,1.509217367816868089e-03,1.680847232538771512e-03,1.784950593107794857e-03,1.849663492920971489e-03,2.098948837418686698e-03,2.423638778220451716e-03,2.997614063519931510e-03,3.450041641344227770e-03,3.668377338105206168e-03,4.034708623134580091e-03,4.627253697076102144e-03,4.667769599567830711e-03,4.904112364102910550e-03,5.072365903617169491e-03,5.304769622076665331e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.547729984018727399e-04,7.501069169649086845e-04,5.407747540909806820e-04,3.944673284264073429e-04,2.937402930650280454e-04,2.611024827244693737e-04,2.757332252909267130e-04,2.774213878947486825e-04,2.487226236297746603e-04,2.470344610259526908e-04,2.346546019312580316e-04,2.791095504985707061e-04,2.689805748756386727e-04,3.612667972179080147e-04,3.826501901996533402e-04,4.366713935219573915e-04,4.501766943525333637e-04,4.839399464289733483e-04,4.400477187296013845e-04,5.621581470727260617e-04,5.824160983185900200e-04,6.324982555653093676e-04,6.988993179823080239e-04,8.001890742116280321e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.982420600085533514e-05,3.207508947261800169e-05,4.051590249172800463e-05,2.644788079321133532e-05,2.307155558556733550e-05,1.519346343439800089e-05,1.069169649087266779e-05,9.003533887050667884e-06,1.688162603822000122e-06,7.315371283228667126e-06,9.003533887050667884e-06,3.939046075584667305e-06,8.440813019110001247e-06,6.752650415288000489e-06,2.025795124586400231e-05,9.003533887050667884e-06,1.519346343439800089e-05,1.688162603822000249e-05,1.237985909469466770e-05,1.181713822675400107e-05,1.406802169851666762e-05,1.069169649087266779e-05,1.688162603822000249e-05,2.475971818938933541e-05
3.376325207644000245e-06,6.752650415288000489e-06,3.939046075584667305e-06,1.125441735881333485e-06,2.813604339703333608e-06,5.627208679406667427e-07,1.125441735881333485e-06,5.627208679406667427e-07,1.125441735881333485e-06,2.250883471762666971e-06,1.125441735881333485e-06,1.688162603822000122e-06,1.688162603822000122e-06,1.688162603822000122e-06,3.939046075584667305e-06,3.939046075584667305e-06,4.501766943525333942e-06,3.376325207644000245e-06,7.878092151169334610e-06,1.181713822675400107e-05,6.189929547347333852e-06,3.939046075584667305e-06,8.440813019110001247e-06,3.376325207644000245e-06
5.458392419024467394e-05,4.726855290701600427e-05,2.869876426497400187e-05,2.532243905733000205e-05,1.913250950998266904e-05,1.406802169851666762e-05,8.440813019110001247e-06,6.752650415288000489e-06,6.752650415288000489e-06,1.463074256645733425e-05,5.064487811466000579e-06,8.440813019110001247e-06,1.237985909469466770e-05,1.913250950998266904e-05,1.856978864204200240e-05,2.588515992527066868e-05,2.588515992527066868e-05,2.475971818938933541e-05,3.882773988790600133e-05,5.120759898260067412e-05,4.389222769937200445e-05,5.458392419024467394e-05,6.358745807729533335e-05,5.739752852994800373e-05
4.565917122470569342e-03,2.092196187003399037e-03,1.246989443356517511e-03,1.549170549440655404e-03,6.178112409120579789e-03,2.344463952101199719e-02,4.006347491390370441e-02,4.517635672001260594e-02,3.432822382785243043e-02,3.072287122695658082e-02,3.012526166520359400e-02,2.698471650122673260e-02,3.200418664325747897e-02,3.768485380511851085e-02,4.530634524050689699e-02,5.521642244580998032e-02,5.879307628244085510e-02,5.236455308708667933e-02,4.605363855313210353e-02,4.423211110360816822e-02,3.233731739707835368e-02,1.906329484322596621e-02,1.219753753348189196e-02,7.427352735948859926e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.688162603822000122e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250883471762666971e-06,1.125441735881333485e-06,0.000000000000000000e+00,1.125441735881333485e-06,1.125441735881333485e-06,1.688162603822000122e-06,5.627208679406667427e-07
0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250883471762666971e-06,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.939046075584667305e-06,3.376325207644000245e-06,3.376325207644000245e-06,1.688162603822000122e-06,1.125441735881333485e-06,1.125441735881333485e-06,5.627208679406667427e-07,5.627208679406667427e-07,1.688162603822000122e-06,1.688162603822000122e-06,5.627208679406667427e-07,5.627208679406667427e-07,5.627208679406667427e-07,1.125441735881333485e-06,2.250883471762666971e-06,2.250883471762666971e-06,2.813604339703333608e-06,5.627208679406667427e-07,1.688162603822000122e-06,1.688162603822000122e-06,1.125441735881333485e-06,1.125441735881333485e-06,1.688162603822000122e-06,2.250883471762666971e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.627208679406667427e-07,1.125441735881333485e-06,0.000000000000000000e+00,1.125441735881333485e-06,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07
3.939046075584667305e-06,1.688162603822000122e-06,1.688162603822000122e-06,2.250883471762666971e-06,1.688162603822000122e-06,2.250883471762666971e-06,3.376325207644000245e-06,1.688162603822000122e-06,2.813604339703333608e-06,7.878092151169334610e-06,9.566254754991334520e-06,1.350530083057600098e-05,1.856978864204200240e-05,1.800706777410133577e-05,2.194611384968600222e-05,2.757332252909266859e-05,1.744434690616066913e-05,1.237985909469466770e-05,6.752650415288000489e-06,7.878092151169334610e-06,5.627208679406667215e-06,3.376325207644000245e-06,3.376325207644000245e-06,3.939046075584667305e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.125441735881333485e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.197199900961126929e-04,6.724514371890966818e-04,5.812906565827087070e-04,4.344205100501947114e-04,3.134355234429513472e-04,2.633533661962319996e-04,1.513719134760393558e-04,1.930132577036486937e-04,1.800706777410133509e-04,2.053931167983433529e-04,2.160848132892160157e-04,2.076440002701060059e-04,1.862606072883606805e-04,1.840097238165980275e-04,1.856978864204200240e-04,2.346546019312580316e-04,2.222747428365633453e-04,1.901996533639453571e-04,2.228374637045040288e-04,2.537871114412406769e-04,3.528259841987980050e-04,4.721228082022193456e-04,5.801652148468273941e-04,6.443153937920634245e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.544443694149953495e-04,5.705989600918360714e-04,4.209152092196186850e-04,3.770229815202467212e-04,2.954284556688500148e-04,1.823215612127760039e-04,1.305512413622346869e-04,1.395547752492853530e-04,1.249240326828280137e-04,1.530600760798613523e-04,1.530600760798613523e-04,1.519346343439800123e-04,1.553109595516240053e-04,1.637517725707340150e-04,1.789452360051320108e-04,1.840097238165980275e-04,1.997659081189366798e-04,2.031422333265806728e-04,2.177729758930380122e-04,2.678551331397573598e-04,3.449478920476287060e-04,4.901298759763207322e-04,6.336236973011906805e-04,7.045265266617146971e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.196254529902986768e-04,3.207508947261800440e-04,2.239629054403853418e-04,1.840097238165980275e-04,1.418056587210480060e-04,8.046908411551533923e-05,5.458392419024467394e-05,3.601413554820267153e-05,3.432597294438066824e-05,4.051590249172800463e-05,5.008215724671933407e-05,5.683480766200734049e-05,4.445494856731266770e-05,5.514664505818533719e-05,4.895671551083800079e-05,6.696378328493933995e-05,6.471289981317667340e-05,6.302473720935467688e-05,9.791343102167600159e-05,1.136696153240146810e-04,1.344902874378193364e-04,2.115830463456906826e-04,2.988047808764940079e-04,3.010556643482566880e-04
5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.627208679406667427e-07,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.294257996263533434e-05,1.125441735881333443e-05,1.069169649087266779e-05,5.064487811466000579e-06,2.250883471762666971e-06,6.752650415288000489e-06,2.813604339703333608e-06,6.752650415288000489e-06,6.752650415288000489e-06,9.003533887050667884e-06,7.315371283228667126e-06,5.627208679406667215e-06,9.566254754991334520e-06,9.003533887050667884e-06,1.012897562293200116e-05,9.003533887050667884e-06,3.939046075584667305e-06,7.878092151169334610e-06,9.566254754991334520e-06,9.566254754991334520e-06,1.181713822675400107e-05,1.181713822675400107e-05,1.463074256645733425e-05,1.856978864204200240e-05
4.594615886735543310e-03,3.985751907623742707e-03,3.182186508204470302e-03,2.498480653656560274e-03,2.013977986359645998e-03,1.600940869291196883e-03,9.279267112341593824e-04,1.106309226371350683e-03,2.019605195039052888e-03,2.252008913498548294e-03,1.803520381749836900e-03,1.759628154050464719e-03,1.794516847862786179e-03,1.997096360321426196e-03,2.261575168253539617e-03,2.609899385508812099e-03,2.922209467215882133e-03,3.338060188624035127e-03,4.302563756274337993e-03,4.787066423571251401e-03,4.329574357935489504e-03,3.886150313998244180e-03,4.099984243815697760e-03,4.344767821369887283e-03
6.311927431516869968e-02,6.114468678956490322e-02,5.195432957435793669e-02,4.135604474756341548e-02,3.355391991356607151e-02,2.043971008620883850e-02,8.454881040808517184e-03,7.501631890517028098e-03,8.138631913025861850e-03,8.450941994732933185e-03,8.896616922141940484e-03,1.021563463659486311e-02,1.176086613995993430e-02,1.276419744749814240e-02,1.394647399104148415e-02,1.648378238458594880e-02,1.917133724987057572e-02,2.153757849956107820e-02,2.703085961239786589e-02,3.192934476782136738e-02,3.525108605127512396e-02,3.980743691899070458e-02,4.678011119364350323e-02,5.563227316721813115e-02
3.988565511963445935e-03,3.775294303013933175e-03,3.227204177639723687e-03,2.795597271929232096e-03,2.432642312107502220e-03,1.819276566052175498e-03,9.487473833479640514e-04,7.664258221351881017e-04,7.658631012672473910e-04,7.911855403245774201e-04,7.287235239831634133e-04,7.788056812298827609e-04,8.739055079118553853e-04,9.189231773471087704e-04,1.032030071803182727e-03,1.194656402638035429e-03,1.223917887770950000e-03,1.361221779548472781e-03,1.513719134760393558e-03,1.883426744997411528e-03,2.017917032435230865e-03,2.610462106376752918e-03,3.143358768316564193e-03,3.602538996556148114e-03
2.663695500483940007e-02,2.805050982510635255e-02,2.696108222477322514e-02,2.293819073986539878e-02,2.277781529250230697e-02,1.594694667657055309e-02,7.909604519774010925e-03,6.298534674859882117e-03,7.185382762734373631e-03,8.409863371373263799e-03,9.184730006527561802e-03,1.059884754766245683e-02,1.156391383618070139e-02,1.284129020640601380e-02,1.451257118418979378e-02,1.674713575078218275e-02,1.784162783892677753e-02,1.929907488689310696e-02,2.149987620140905373e-02,2.341481531501114072e-02,2.405237805838791876e-02,2.393026763004479224e-02,2.331802732572534759e-02,2.334953969433002305e-02
2.031422333265806728e-04,1.806333986089540074e-04,1.654399351745560116e-04,1.553109595516240053e-04,1.547482386836833488e-04,1.586872847592680255e-04,1.434938213248700026e-04,2.301528349877326985e-04,2.425326940824273577e-04,2.205865802327413487e-04,1.828842820807166875e-04,1.800706777410133509e-04,1.434938213248700026e-04,1.693789812501406882e-04,1.603754473630900220e-04,1.671280977783780081e-04,1.581245638913273419e-04,1.502464717401580158e-04,1.541855178157426924e-04,1.586872847592680255e-04,1.530600760798613523e-04,1.873860490242420206e-04,1.975150246471740268e-04,2.042676750624620129e-04
4.519774011299435186e-03,3.826501901996533835e-03,3.023499223445202250e-03,2.383122875728723583e-03,2.080379048776644871e-03,1.578994755441510793e-03,1.043284489161996073e-03,1.765255362729871392e-03,2.974542507934364432e-03,2.903076957705899488e-03,2.330789835010241718e-03,2.229500078780921601e-03,2.370743016634029032e-03,2.536182951808584746e-03,2.804038084948342214e-03,3.214261597677088318e-03,3.393206833682220220e-03,3.670065500709028192e-03,4.115740428118036358e-03,4.232223647781754687e-03,4.232786368649694639e-03,4.179890607063272388e-03,4.250230715555855694e-03,4.209714813064127995e-03
4.368908546604542004e-02,3.957953496747473182e-02,3.022036149188556467e-02,2.124158732302428715e-02,1.523285389515384794e-02,8.405361604429738981e-03,4.148378238458595192e-03,4.492200688770341989e-03,5.079118554032457586e-03,5.841605330092061038e-03,6.355369482521890101e-03,7.282733472888108447e-03,8.252301528349877818e-03,8.811083350214958532e-03,9.634343980012154834e-03,1.100963378125914376e-02,1.258356404888918978e-02,1.399486798568438072e-02,1.766211988205370481e-02,2.252515362279694858e-02,2.601739932923672477e-02,2.973248249938100635e-02,3.529835460418213888e-02,4.107243343012132591e-02
